,by,descendants,id,kids,score,time,title,type,url,text
0,ugurnot,13.0,37103802,"[37104083, 37103965, 37104293, 37104007]",61,1691871051,Auditory illusions with examples from Daft Punk,story,https://www.ugu.rs/blog/auditory-illusions-with-samples-from-daft-punk/,
1,ingve,52.0,37101588,"[37103770, 37103252, 37102524, 37102570, 37104092, 37103102, 37103906, 37101967, 37102227, 37102411, 37102312]",248,1691856360,Exploring the Internals of Linux v0.01,story,https://seiya.me/blog/reading-linux-v0.01,
2,geox,2.0,37103793,"[37104271, 37104298, 37104149]",24,1691870968,Tijuana's illegal sewer hookups linked to cross-border pollution,story,https://www.kpbs.org/news/border-immigration/2023/08/10/tijuanas-illegal-sewer-hookups-linked-to-cross-border-pollution,
3,__rito__,11.0,37101515,"[37104258, 37104065, 37103265, 37101904, 37102596, 37102230]",114,1691855981,Deep Learning Systems (CMU Course),story,https://dlsyscourse.org/lectures/,
4,deadcoder0904,97.0,37100226,"[37103575, 37101586, 37103993, 37103172, 37104223, 37103985, 37102127, 37102225, 37101827, 37104094, 37101389, 37101444, 37101651, 37101249, 37102584, 37101449, 37102147, 37102929, 37102740, 37103379, 37101308, 37102308, 37101603, 37103019, 37101783, 37101741, 37101294]",218,1691848638,The Carrot Problem,story,https://www.atvbt.com/the-carrot-problem/,
5,imadj,195.0,37098483,"[37102198, 37103863, 37100348, 37099725, 37099071, 37099182, 37099007, 37100497, 37100723, 37101895, 37101642, 37100577, 37102078, 37099026, 37100615, 37099155, 37101953, 37099216, 37102048, 37101887, 37102912, 37100823, 37098928, 37100775, 37102574, 37100579, 37098986, 37100363, 37099881, 37103592, 37101412, 37099642, 37100159, 37099284, 37099145, 37100999, 37099059, 37099974, 37102944, 37100187, 37098955]",356,1691832514,How a startup loses its spark,story,https://blog.johnqian.com/startup-spark,
6,malisper,,37104185,,1,1691874007,Freshpaint (YC S19) Is Hiring Engineers to Build a HIPAA Compliant Data Platform,job,https://jobs.ashbyhq.com/freshpaint/bfe56523-bff4-4ca3-936b-0ba15fb4e572?utm_source=hn,
7,matt_d,12.0,37102482,"[37103898, 37103080, 37102760, 37103601]",38,1691862070,Tracing the roots of the 8086 instruction set to the Datapoint 2200 minicomputer,story,https://www.righto.com/2023/08/datapoint-to-8086.html,
8,mepian,27.0,37101563,"[37102504, 37102498, 37101786, 37102035, 37102257]",71,1691856213,CLOS: Integrating Object-Oriented and Functional Programming (2004) [pdf],story,https://dreamsongs.com/Files/clos-cacm.pdf,
9,mpereira,61.0,37099750,"[37099751, 37102621, 37100262, 37101493, 37100332, 37101596, 37102741, 37102158, 37100402, 37100476, 37102081, 37101189, 37100884, 37101369]",159,1691845378,20 Years of Vim,story,https://www.contextualize.ai/mpereira/20-years-of-vim-ef9acae9,
10,janandonly,167.0,37086455,"[37104126, 37100710, 37104274, 37104285, 37103323, 37101006, 37101100, 37100846, 37104106, 37103447, 37101733, 37103389, 37086877, 37101119, 37103651, 37100840, 37103498, 37104146, 37103437, 37101081, 37103739, 37100838, 37101113, 37101271, 37101773, 37103952, 37103816, 37103297, 37101225, 37103402, 37103295, 37103517, 37103179, 37101329, 37101664, 37101551, 37101036, 37103441, 37101330, 37101116, 37103620, 37101527, 37101479, 37102488, 37100827, 37101864, 37101367, 37101194, 37101539, 37101920, 37101038, 37103386, 37101072]",159,[phone],Every phone should be able to run personal website,story,https://rohanrd.xyz/posts/every-phone-should-be-able-to-run-personal-website/,
11,jasoneckert,59.0,37100503,"[37104256, 37102630, 37102807, 37103207, 37102824, 37103171, 37102603, 37102530, 37102173, 37103210, 37102311, 37102966]",94,1691850245,Fedora Asahi Remix first impressions,story,https://jasoneckert.github.io/myblog/fedora-asahi-remix/,
12,vinnyglennon,46.0,37102610,"[37103010, 37103617, 37103269, 37104224, 37103548, 37103275, 37103286, 37103485]",60,1691862992,The US government is taking a step toward space-based nuclear propulsion,story,https://arstechnica.com/space/2023/07/nasa-seeks-to-launch-a-nuclear-powered-rocket-engine-in-four-years/,
13,revolucien,6.0,37087872,"[37104272, 37089217, 37103911]",26,1691756560,Filthy Romans: Dirty secrets of the bath-obsessed ancients (2016),story,https://www.newscientist.com/article/mg23130800-600-ancient-rome-the-empire-that-cleaned-up/,
14,msz-g-w,20.0,37085618,"[37102898, 37104164, 37102907, 37103942, 37103429, 37103228, 37103064, 37103536, 37103921, 37103493]",43,1691734160,The Downsides of C++ Coroutines,story,https://reductor.dev/cpp/2023/08/10/the-downsides-of-coroutines.html,
15,paedubucher,6.0,37102974,"[37104018, 37104219, 37103648]",22,1691865474,Learning Algorithms,story,https://paedubucher.ch/articles/2023-07-29-learning-algorithms.html,
16,olalonde,160.0,37098875,"[37100904, 37099234, 37100763, 37099355, 37100395, 37101393, 37100294, 37099045, 37099270, 37100601, 37100093, 37099498, 37099730, 37099785, 37101326, 37099590, 37103787, 37099238, 37101394, 37099491, 37100863, 37099175, 37103042, 37099317, 37103215, 37099413, 37101028, 37101079, 37099526, 37099562, 37100169, 37099569, 37100851, 37099213, 37099488, 37101918, 37099294, 37100358, 37100274, 37099322, 37099330, 37099334]",258,1691837516,tRPC – Build and consume typesafe APIs without schemas or code generation,story,https://trpc.io/,
17,thunderbong,15.0,37100757,"[37103033, 37103567, 37102897, 37103134, 37103532]",38,1691851809,Postgres Audit Tables Saved Us from Taking Down Production,story,https://www.heap.io/blog/how-postgres-audit-tables-saved-us-from-taking-down-production,
18,g4zj,161.0,37087459,"[37099122, 37098699, 37098619, 37099832, 37100724, 37099098, 37100018, 37099866, 37098853, 37098852, 37101635, 37098667, 37101928, 37098970, 37098721, 37099548, 37100835, 37101398, 37098676, 37103727, 37100540, 37098823, 37100839, 37101204, 37098583, 37099793, 37099883, 37099846, 37102652, 37098991, 37099113, 37099313, 37101909, 37098792, 37100175, 37099061, 37098598, 37099816, 37100132, 37099545, 37100874, 37099231, 37100806, 37099869, 37100485, 37099552, 37100051, 37100758, 37100664]",261,1691753388,"I'm OK, the bull is dead (2004)",story,https://www.computerworld.com/article/2565077/i-m-ok--the-bull-is-dead.html,
19,susam,40.0,37086176,"[37099744, 37099245, 37103285, 37103564]",122,1691740139,Sorting in Emacs,story,https://susam.net/blog/sorting-in-emacs.html,
20,prismatic,21.0,37101012,"[37103624, 37103970, 37104010, 37103279, 37102875]",36,1691853284,Hollywood’s Cold War Dissidents in Ireland,story,https://www.historytoday.com/archive/history-matters/dangerous-reds,
21,userbinator,1.0,37098229,[37100032],11,1691829363,Programming Techniques: Regular expression search algorithm (1968),story,https://dl.acm.org/doi/10.1145/363347.363387,
22,eliassjogreen,36.0,37086753,"[37104290, 37099357, 37099347, 37098607, 37098576, 37098835, 37098845, 37102185, 37098687, 37099298, 37098935, 37098789, 37100651, 37099747, 37098600, 37099430, 37101748, 37092647]",166,1691746244,Show HN: Pip Imports in Deno,story,https://github.com/denosaurs/deno_python,"deno_python 0.3.1 adds support for importing python pip packages directly in JavaScript! Fun and useful, slightly cursed."
23,tintinnabula,0.0,37090608,,3,1691771553,Anti-Ugly Action,story,https://www.theparisreview.org/blog/2023/08/07/anti-ugly-action/,
24,Georgelemental,717.0,37095302,"[37095407, 37104141, 37097906, 37095907, 37097202, 37097083, 37101046, 37099401, 37099848, 37098767, 37097112, 37097098, 37098243, 37097269, 37098603, 37097052, 37100172, 37099096, 37095852, 37097341, 37096981, 37099466, 37098169, 37097175, 37100762, 37097545, 37095416, 37095553, 37095506, 37098885, 37098728, 37095951, 37095386, 37097139, 37101004, 37095754, 37095702, 37095877, 37095837, 37095784, 37095800, 37095589, 37095475, 37101365]",313,1691796773,We need scientific dissidents,story,https://www.chronicle.com/article/we-need-scientific-dissidents-now-more-than-ever,
25,EMIRELADERO,164.0,37100140,"[37101597, 37104093, 37103827, 37101317, 37101005, 37101550, 37103300, 37104115, 37100926, 37103150, 37101808, 37101397, 37101498, 37103541, 37101796, 37101825, 37101193, 37101258, 37101694, 37100286, 37100888, 37101989]",215,1691848150,Record labels hit Internet Archive with new copyright lawsuit,story,https://torrentfreak.com/record-labels-hit-internet-archive-with-new-400m-copyright-lawsuit-230812/,
26,alraj,3.0,37085687,"[37104150, 37103360, 37103409]",24,1691734937,The Character Generator ROM,story,https://www.atariarchives.org/cgp/Ch02_Sec04.php,
27,rlopezc,27.0,37100641,"[37101745, 37102152, 37101641, 37101410]",82,1691851166,Securing Your PostgreSQL DB with Roles and Privileges,story,https://rlopzc.com/posts/securing-your-postgresql-db-with-roles--privileges/,
28,celtoid,92.0,37102271,"[37102559, 37102858, 37102588, 37103093, 37102877, 37102920, 37103063, 37102880, 37103156, 37102900, 37103314, 37102472, 37103600, 37102818, 37102987, 37102932, 37102409, 37102794, 37102752, 37103544]",266,1691860642,A conversation with a newspaper owner raided by cops,story,https://thehandbasket.substack.com/p/a-conversation-with-the-newspaper,
29,thunderbong,6.0,37059742,"[37098732, 37100853, 37099897]",93,1691567061,Special Relativity: Lorentz Transformations (2018) [video],story,https://www.youtube.com/watch?v=Rh0pYtQG5wI,
30,rntn,76.0,37099086,"[37100188, 37099808, 37100193, 37103674, 37102193, 37099598, 37101853, 37099991, 37100587, 37099771]",154,1691839793,"Microsoft continues right to repair about face, makes its hardware easier to fix",story,https://www.techdirt.com/2023/08/11/microsoft-continues-about-face-on-right-to-repair-makes-its-hardware-easier-to-fix/,
31,ksec,104.0,37097973,"[37100368, 37098318, 37098956, 37098850, 37102667, 37098826, 37102194, 37099006, 37102196, 37101672, 37102107, 37098359, 37098741, 37101492, 37098490, 37098287, 37098342, 37099001, 37099983, 37098463, 37098488, 37099530, 37098951, 37098808]",95,1691826014,What is gained and lost with 63-bit integers? (2014),story,https://blog.janestreet.com/what-is-gained-and-lost-with-63-bit-integers/,
32,mfiguiere,3.0,37100986,"[37102349, 37102280]",35,1691853117,Vectorized UTF-8 Validation for Java,story,https://github.com/AugustNagro/utf8.java,
33,ingve,3.0,37102360,"[37103639, 37102933]",6,1691861240,Some problems with 'first name' and 'last name' fields in data,story,https://utcc.utoronto.ca/~cks/space/blog/programming/WhyNotFirstAndLastNameFields,
34,bsmth,95.0,37102442,"[37102954, 37103167, 37103306, 37103073, 37102973, 37103155, 37103261, 37103586, 37103250, 37102870, 37102822, 37103190, 37103001, 37103202, 37103227, 37103069, 37103593, 37102839, 37103241, 37103204, 37102761, 37103431, 37102866, 37102862, 37102828]",131,1691861845,My $0->$100M->$0 in 5 years story,story,https://old.reddit.com/r/startups/comments/15p8qrx/my_0100m0_in_5_years_story/,
35,KentBeck,19.0,37076679,"[37098770, 37099955, 37101272, 37099124, 37101986, 37098615, 37100306, 37098624, 37099339]",60,1691678069,Publish Everything (Pretty Much),story,https://tidyfirst.substack.com/p/publish-everything-pretty-much,
36,taubek,10.0,37100565,"[37101728, 37101670, 37102339, 37101520, 37101706, 37102145]",84,1691850759,NASA's Software Catalog offers hundreds of new software programs for free,story,https://software.nasa.gov/,
37,thunderbong,2.0,37101267,"[37103834, 37103028]",13,1691854780,Simple browser boat game using Three.js,story,https://stopnoanime.github.io/three-airboat-sim/,
38,pg_1234,479.0,37093854,"[37094535, 37094373, 37095667, 37094705, 37094910, 37094563, 37094789, 37094369, 37094413, 37094855, 37095740, 37103046, 37094083, 37095332, 37098830, 37098507, 37100152, 37103192, 37094719, 37094738, 37101450, 37094713, 37094854, 37099104, 37096807, 37098697, 37098954, 37101966, 37096763, 37101619, 37095920, 37101070, 37100908, 37099053, 37101754, 37096508, 37094485, 37096264, 37095531, 37095577, 37094548, 37098915, 37094808, 37094828, 37097279, 37095435, 37094081, 37097185, 37096212, 37095187, 37097158, 37094707, 37096522, 37101106, 37093868, 37094997, 37097811, 37095160, 37094403, 37094214]",572,1691787127,80% of bosses say they regret earlier return-to-office plans,story,https://www.cnbc.com/2023/08/11/80percent-of-bosses-say-they-regret-earlier-return-to-office-plans.html,
39,alex_young,3.0,37103160,"[37104110, 37104035, 37104047, 37103882]",11,1691866820,US takes $1.2B gamble on carbon-sucking vacuums,story,https://www.dw.com/en/us-takes-12-billion-gamble-on-carbon-sucking-vacuums/a-66514147,
40,hasheddan,29.0,37099761,"[37102153, 37101922, 37102100, 37101911, 37101432, 37103337, 37102365, 37101890]",113,1691845461,Notes on running a single-person Mastodon server,story,https://jvns.ca/blog/2023/08/11/some-notes-on-mastodon/,
41,diminikolaou,105.0,37088087,"[37091717, 37088684, 37098961, 37102800, 37088775, 37095094, 37090090, 37089897, 37101320, 37092417, 37091356, 37089829, 37092103, 37092729, 37099835, 37088479, 37097498, 37096109, 37095820, 37090465, 37095362, 37088995, 37089709, 37092030, 37091292, 37090200, 37088123, 37089758, 37089210, 37088678, 37092352, 37089687, 37088886, 37090960]",135,1691757993,Launch HN: Wondercraft (YC S22) – Use text-to-speech to create podcasts easily,story,,"Hi HN! We’re Dimitris and Youssef, founders of Wondercraft (<a href=""https:&#x2F;&#x2F;www.wondercraft.ai&#x2F;"">https:&#x2F;&#x2F;www.wondercraft.ai&#x2F;</a>), a platform that leverages AI voices to make podcast creation simple. This video shows how it works: <a href=""https:&#x2F;&#x2F;www.loom.com&#x2F;share&#x2F;fa8ac8eba8b9440dbe0321ccb8ba9426?sid=fef9c08a-1003-4377-9d79-8d8a7bf14eb0"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.loom.com&#x2F;share&#x2F;fa8ac8eba8b9440dbe0321ccb8ba9426?...</a>.<p>“Hacker News Recap” (<a href=""https:&#x2F;&#x2F;www.wondercraft.ai&#x2F;podcasts&#x2F;hacker-news-recap"">https:&#x2F;&#x2F;www.wondercraft.ai&#x2F;podcasts&#x2F;hacker-news-recap</a>) a podcast produced using our platform, has been running for 4 months and currently gets close to 23k listens per month. We’ve made its analytics publicly available: <a href=""https:&#x2F;&#x2F;op3.dev&#x2F;show&#x2F;f77aea62-97e5-5cce-92c6-9464e51c30c6"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;op3.dev&#x2F;show&#x2F;f77aea62-97e5-5cce-92c6-9464e51c30c6</a>.<p>Having previously attempted to start a podcast, we were well aware of the difficulties. Figuring out what equipment and software you need to buy is a daunting start. Editing is a lengthy and tedious process, technical difficulties often occur during recording, and planning logistics around recording is a hassle. As a result, content release is infrequent, which leads to lackluster growth.<p>At the same time, podcast consumption is experiencing exponential growth. There are 500M podcast listeners around the world, double in size compared to 5 years ago. Apart from the growth in listeners, podcasts are the medium that is most likely to influence behavior, which is the reason why the number of businesses having podcasts has grown 5x over the past 5 years. Finally, the last piece that led to the creation of Wondercraft is that text-to-speech models saw a big improvement about 6 months ago, with ElevenLabs releasing models with an output that is almost indistinguishable to humans (see HN thread here: <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=34361651"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=34361651</a>).<p>Wondercraft integrates realistic text-to-speech with an infrastructure that simplifies podcast creation. For example, you can integrate music, publish your podcast &#x2F; create an RSS feed, generate a video for your episode,  get assistance in the script generation, auto generate show notes and transcript and translate your podcast all together. All text based tasks (e.g. script assistance, show note generation, etc) are completed using a chain of custom prompts to LLM models. All text-to-speech is done through custom voices that are either synthetically generated or professionally cloned from Voice Actors, using the ElevenLabs platform. Tasks such as episode translation involve the use of both LLMs and ElevenLabs. Video generation runs using Remotion and the RSS feed is an XML creation and updating routine.<p>Since launching, we’ve had more than 13k users sign up to create their podcast. Use cases that we’re seeing include: businesses repurposing their blogs and generating video content for their socials; writers&#x2F;bloggers&#x2F;newsletters reaching audience through another medium; news outlets and publications adding a news rundown podcast in their lineup; businesses creating internal educational&#x2F;cultural material; and podcast studios using Wondercraft to serve client needs faster.<p>Wondercraft is not a tool for fully AI generated content. Rather, we save people time by transferring content they’ve created (e.g. an article they’ve written) to another medium. This technology is best suited for news rundowns and narrational format podcasts (often used by businesses talking about a niche topic). And while interview and conversational formats will sound better person-to-person, the logistical and (often) sound quality issues remain, so we’re testing out an “Async Podcasts” feature, where an interviewee can respond to questions async in writing, share a photo and (optionally) a clip of their voice, and a podcast will be created out of it.<p>We’d love to hear any thoughts, comments or experiences you may have had in relation to leveraging text to speech for podcast creation. Thank you for taking the time to read!"
42,wallflower,11.0,37077622,"[37102719, 37103771, 37102069]",36,1691682067,The Oregon Resilience Plan (2013) [pdf],story,https://www.oregon.gov/oem/documents/oregon_resilience_plan_final.pdf,
43,benbreen,18.0,37092687,"[37101739, 37100984, 37100808]",28,1691781335,The Frothy Saga of the Jacuzzi Family,story,https://www.nytimes.com/2023/08/11/style/the-frothy-saga-of-the-jacuzzi-family.html,
44,greesil,275.0,37092212,"[37092598, 37093672, 37092692, 37093147, 37094751, 37092936, 37097750, 37096224, 37094516, 37092531, 37092956, 37094096, 37097854, 37096308, 37097174, 37092864, 37093839, 37096638, 37094071, 37097475, 37095634, 37093492, 37093420, 37092981]",489,1691779002,Wendelstein 7-X: Gigajoule energy turnover generated for eight minutes,story,https://www.ipp.mpg.de/5322229/01_23,
45,hhs,3.0,37103282,"[37103466, 37103806, 37104120]",9,1691867650,Colleges urged to produce better information on how they spend money,story,https://www.wsj.com/articles/colleges-urged-to-produce-better-information-on-how-they-spend-money-8dc3b549,
46,ianrahman,9.0,37099481,"[37103667, 37102871, 37101074, 37101897, 37102170]",23,1691843131,"The U-bend of life: Why, beyond middle age, people get happier as they get older",story,https://www.economist.com/christmas-specials/2010/12/16/the-u-bend-of-life,
47,jstrieb,49.0,37083309,"[37086140, 37083678, 37089598, 37087277, 37085076, 37086261, 37085443, 37099758, 37096052, 37086186, 37095664, 37096924, 37086183, 37090628, 37085943, 37089658, 37085287, 37085891, 37087821, 37086102, 37083318]",425,1691711763,"Show HN: Tetris, but the blocks are ARM instructions that execute in the browser",story,https://ofrak.com/tetris/,"OFRAK Tetris is a project I started at work about two weeks ago. It&#x27;s a web-based game that works on desktop and mobile. I made it for my company to bring to events like DEF CON, and to promote our binary analysis and patching framework called OFRAK.<p>In the game, 32-bit, little-endian ARM assembly instructions fall, and you can modify the operands before executing them on a CPU emulator. There are two segments mapped – one for instructions, and one for data (though both have read, write, and execute permissions). Your score is a four byte signed integer stored at the virtual address pointed to by the R12 register, and the goal is to use the instructions that fall to make the score value in memory as high as possible. When it&#x27;s game over, you can download your game as an ELF to relive the glory in GDB on your favorite ARM device.<p>The CPU emulator is a version of Unicorn (<a href=""https:&#x2F;&#x2F;www.unicorn-engine.org&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.unicorn-engine.org&#x2F;</a>) that has been cross-compiled to WebAssembly (<a href=""https:&#x2F;&#x2F;alexaltea.github.io&#x2F;unicorn.js&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;alexaltea.github.io&#x2F;unicorn.js&#x2F;</a>), so everything on the page runs in the browser without the need for any complicated infrastructure on the back end.<p>Since I&#x27;ve only been working on this for a short period of time leading up to its debut at DEF CON, there are still many more features I&#x27;d eventually like to implement. These include adding support for other ISAs besides ARM, adding an instruction reference manual, and lots of little cleanups, bug fixes, and adjustments.<p>My highest score is 509,644,979, but my average is about 131,378.<p>I look forward to feedback, bug reports, feature requests, and strategy discussions!"
