,by,descendants,id,kids,score,time,title,type,url,text
48,ksec,226.0,37098591,"[37099172, 37098953, 37101097, 37100097, 37102333, 37099470, 37098988, 37098983, 37101213, 37101930, 37101849, 37099509, 37098858, 37099256, 37100029, 37100072, 37103553, 37099582, 37099377, 37100189, 37101547, 37100899, 37098901, 37101491, 37102684, 37098967, 37100560, 37098916, 37099373, 37099371, 37099492, 37102727, 37099123, 37099472, 37099406]",157,1691833766,I feel like I made a mistake investing professionally into Flutter,story,https://reddit.com/r/FlutterDev/comments/15njq61/i_feel_like_i_mad_a_mistake_investing/,
49,tslmy,7.0,37102175,"[37103762, 37104242, 37104101, 37103353, 37103152, 37103352, 37103995]",28,1691860102,Buy an enamel mug next time you visit China,story,https://lmy.medium.com/buy-an-enamel-mug-next-time-you-visit-china-adf900f38055,
50,WallyFunk,0.0,37102144,,11,1691859901,A compilation of outstanding testing articles (with JavaScript),story,https://practica.dev/blog/a-compilation-of-outstanding-testing-articles-with-javaScript/,
51,joe5150,292.0,37096178,"[37099811, 37097303, 37097391, 37099644, 37099404, 37097600, 37098942, 37099918, 37099277, 37096209, 37099217, 37102195, 37100089, 37099647, 37098972, 37103464, 37101988, 37101478, 37099352, 37102131, 37099076, 37099050, 37096808, 37097678, 37098924, 37102218, 37100201, 37099132, 37100752, 37100058, 37101041, 37097395, 37096476, 37097212, 37097610]",190,1691805150,West Virginia University to drop 32 majors including all world language programs,story,https://www.wvgazettemail.com/news/education/wvu-to-drop-32-majors-including-all-world-language-programs/article_2b3d0aae-3962-544b-b1a3-7c28cb6df3ef.html,
52,1970-01-01,193.0,37085138,"[37097034, 37095817, 37098635, 37099944, 37098632, 37096222, 37099643, 37096164, 37096824, 37095806, 37103569, 37097674, 37096238, 37093856, 37095162, 37096126, 37099329, 37095365]",229,1691728393,Zero Motorcycles makes its service manuals free,story,https://www.hagerty.com/media/maintenance-and-tech/zero-motorcycles-steps-up-and-makes-its-service-manuals-free/,
53,hhs,63.0,37101341,"[37102654, 37103327, 37102614, 37101561, 37102643, 37102021, 37102471, 37102348, 37102705, 37102525, 37102816, 37101454, 37102725, 37103151, 37102842, 37103897, 37101774, 37101406]",77,1691855140,Jobs and Gates banned their kids from iPads and other devices they created,story,https://finance.yahoo.com/news/hidden-side-steve-jobs-bill-165424007.html,
54,dvrp,51.0,37096626,"[37096888, 37098310, 37097213, 37102868, 37098087, 37097585, 37097310, 37103278, 37097059, 37097131, 37097868, 37098712, 37097568, 37097211, 37096977]",175,1691809785,Fooocus: OSS for image generation by ControlNet author,story,https://github.com/lllyasviel/Fooocus,
55,xk4rim,22.0,37100036,"[37103637, 37103469, 37103867, 37103743, 37102552, 37103032, 37101598, 37102852]",10,1691847531,Show HN: There are over a thousand possible finger arrangements for your hands,story,https://students.tools/random-fingers/,
56,chvogt16,9.0,37098663,"[37099915, 37099783]",42,1691834828,Build declaratively back ends and APIs with GraphQL or REST,story,https://github.com/metatypedev/metatype,
57,bpierre,24.0,37087791,"[37099720, 37099331, 37098848, 37098980, 37100041, 37101221]",37,1691755985,The History of Electronic Mail,story,https://www.multicians.org/thvv/mail-history.html,
58,ksec,15.0,37097048,"[37099538, 37097382, 37102336, 37098418, 37098532, 37099153, 37097347]",59,1691814334,Sapphire Rapids Core-to-Core Latency,story,https://jprahman.substack.com/p/sapphire-rapids-core-to-core-latency,
59,throwmemoney,3.0,37102092,[37102674],13,1691859610,Amazon reportedly in talks to become an anchor investor in Arm's IPO,story,https://finance.yahoo.com/video/amazon-reportedly-talks-become-anchor-135924486.html,
60,todsacerdoti,144.0,37094599,"[37096358, 37097523, 37095273, 37099056, 37095352, 37095891, 37095429, 37096037, 37095243, 37096467, 37095591, 37095221, 37095303, 37098298, 37096066, 37097289, 37098461, 37095237, 37097464, 37095838, 37096033, 37096728, 37098671]",189,1691791325,Pijul: Version-Control Post-Git [video],story,https://www.youtube.com/watch?v=7MpdZkGj5AI,
61,DanyWin,7.0,37101579,"[37103076, 37103886, 37103649, 37103724, 37101946, 37102151, 37102572, 37103625, 37103629]",6,1691856319,Big vs. small GPU clouds for fine-tuning LLMs,story,,"Hi everyone,<p>I am looking to fine-tune a Llama 2 (the 7B and 70B to see if there is a big difference), and I am looking at the different Cloud options for GPUs.<p>There are of course the big cloud providers like AWS, and the smaller ones like Paperspace and co.<p>I am trying to benchmark each in terms of price, ease of use, quick availability of GPUs, and feature-richness.<p>Could you share the insights on big vs small cloud providers when training a LLM? If you have other criteria to make a decision I would be interested too!"
62,LinuxBender,0.0,37101992,,14,1691858917,Intel Wiring Up DisplayPort Alt Mode 2.1 Support for Linux,story,https://www.phoronix.com/news/Intel-Linux-DP-Alt-Mode-2.1,
63,DoreenMichele,14.0,37096975,"[37098912, 37099930, 37101812, 37099539, 37099105, 37100744, 37101593, 37098106, 37099236]",78,1691813568,Leave It to the Beavers,story,https://isthmus.com/news/news/leave-it-to-the-beavers/,
64,bpierre,120.0,37078719,"[37079893, 37082377, 37085744, 37080934, 37081876, 37079566, 37081904, 37080332, 37081917, 37084218, 37079766, 37100237, 37081717, 37084552, 37079481, 37084058, 37089863, 37082153, 37081517, 37088085, 37089133, 37079745, 37081089]",1242,1691686934,Vim Boss,story,https://neovim.io/news/2023/08,
65,thunderbong,142.0,37089739,"[37090551, 37090246, 37090276, 37095839, 37090250, 37091696, 37090248, 37090410, 37098304, 37090475, 37091329, 37090348, 37090267, 37090425, 37092165, 37090337, 37095131, 37091145, 37096477, 37095074, 37097094, 37091471, 37095419, 37091765, 37092285, 37092096, 37090281, 37090666, 37092208]",347,1691767468,Tailscale vs. Narrowlink,story,https://narrowlink.com/docs/comparisons/tailscale,
66,Anon84,23.0,37094111,"[37096281, 37097018, 37098071, 37097701, 37095125, 37096027]",240,1691788429,An Introduction to Graph Theory,story,https://arxiv.org/abs/2308.04512,
67,PaulHoule,206.0,37091989,"[37092615, 37095847, 37093637, 37094298, 37094383, 37094117, 37098868, 37092868, 37096845, 37094841, 37097880, 37094741, 37095495, 37093543, 37092945, 37093716]",274,1691777914,RFC 9446 Reflections on Ten Years Past the Snowden Revelations,story,https://www.rfc-editor.org/rfc/rfc9446.html,
68,robertnishihara,57.0,37090632,"[37091097, 37091644, 37091373, 37091470, 37091135, 37097157, 37091841, 37092195, 37094657, 37091146, 37090959, 37094445]",290,1691771688,Fine-Tuning Llama-2: A Comprehensive Case Study for Tailoring Custom Models,story,https://www.anyscale.com/blog/fine-tuning-llama-2-a-comprehensive-case-study-for-tailoring-models-to-unique-applications,
69,mutant_glofish,1.0,37103318,[37103876],4,1691867884,HAKMEM: A bizarre and eclectic potpourri of technical trivia,story,https://en.wikipedia.org/wiki/HAKMEM,
70,gaocegege,81.0,37097004,"[37100462, 37097924, 37103027, 37100330, 37099031, 37097911, 37103186, 37100658, 37098203, 37100975, 37098439, 37102233, 37099889, 37099117, 37102120, 37097874, 37097591]",121,1691813843,Do we really need a specialized vector database?,story,https://modelz.ai/blog/pgvector,
71,anigbrowl,3.0,37102518,"[37102677, 37102867]",10,1691862342,The web we lost (2012),story,https://www.anildash.com/2012/12/13/the_web_we_lost/,
72,ij23,29.0,37095542,"[37097106, 37096625, 37096039, 37099449, 37098103, 37100300, 37096881, 37096662, 37097078, 37096686]",118,1691798893,"Show HN: liteLLM Proxy Server: 50+ LLM Models, Error Handling, Caching",story,https://github.com/BerriAI/litellm/blob/main/cookbook/proxy-server/readme.md,"Hello hacker news,<p>I’m the maintainer of liteLLM() - package to simplify input&#x2F;output to OpenAI, Azure, Cohere, Anthropic, Hugging face API Endpoints: <a href=""https:&#x2F;&#x2F;github.com&#x2F;BerriAI&#x2F;litellm&#x2F;"">https:&#x2F;&#x2F;github.com&#x2F;BerriAI&#x2F;litellm&#x2F;</a><p>We’re open sourcing our implementation of liteLLM proxy: <a href=""https:&#x2F;&#x2F;github.com&#x2F;BerriAI&#x2F;litellm&#x2F;blob&#x2F;main&#x2F;cookbook&#x2F;proxy-server&#x2F;readme.md"">https:&#x2F;&#x2F;github.com&#x2F;BerriAI&#x2F;litellm&#x2F;blob&#x2F;main&#x2F;cookbook&#x2F;proxy-...</a><p>TLDR: It has one API endpoint &#x2F;chat&#x2F;completions and standardizes input&#x2F;output for 50+ LLM models + handles logging, error tracking, caching, streaming<p>What can liteLLM proxy do?
- It’s a central place to manage all LLM provider integrations<p>- Consistent Input&#x2F;Output Format
    - Call all models using the OpenAI format: completion(model, messages)
    - Text responses will always be available at [&#x27;choices&#x27;][0][&#x27;message&#x27;][&#x27;content&#x27;]<p>- Error Handling Using Model Fallbacks (if GPT-4 fails, try llama2)<p>- Logging - Log Requests, Responses and Errors to Supabase, Posthog, Mixpanel, Sentry, Helicone<p>- Token Usage &amp; Spend - Track Input + Completion tokens used + Spend&#x2F;model<p>- Caching - Implementation of Semantic Caching<p>- Streaming &amp; Async Support - Return generators to stream text responses<p>You can deploy liteLLM to your own infrastructure using Railway, GCP, AWS, Azure<p>Happy completion() !"
73,andrewon,37.0,37097353,"[37098049, 37097727, 37098077, 37098003, 37097609, 37098005, 37098281, 37098193, 37098476, 37098286, 37097956, 37097759, 37097558]",165,1691818830,Beginner's Guide to Llama Models,story,https://agi-sphere.com/llama-guide/,
74,keepamovin,6.0,37098925,"[37100389, 37100526, 37101689, 37102466]",10,1691838080,Sound Transmission Through Vacuum,story,https://www.jyu.fi/en/current/archive/2023/08/physicists-at-the-university-of-jyvaskyla-demonstrate-how-sound-can-be-transmitted-through-vacuum,
75,ingve,62.0,37085604,"[37100600, 37099682, 37100007, 37104023, 37100245, 37102337]",85,1691734072,Objective-C Internals,story,https://alwaysprocessing.blog/series/objc-internals,
76,jorangreef,147.0,37086796,"[37089485, 37087017, 37087790, 37087765, 37087061, 37091793, 37091351, 37087241, 37087147, 37088384, 37087856, 37088826, 37095816, 37091071, 37088178, 37089775, 37088140, 37089909, 37089110, 37090065, 37088470, 37088664, 37088982, 37097624, 37086979, 37088679, 37087252, 37094352, 37093253, 37090162]",326,1691746709,Fastest branchless binary search,story,https://mhdm.dev/posts/sb_lower_bound/,
77,gmays,0.0,37103168,,5,1691866883,How to Find Your Voice,story,https://psyche.co/guides/how-to-find-your-natural-voice-and-learn-to-speak-up,
78,jmacd,4.0,37096085,"[37098494, 37098761]",33,1691804151,Trumpkin’s Notes on Building a Sauna,story,http://localmile.org/trumpkins-notes-on-building-a-sauna/,
79,drywater2,17.0,37094941,"[37100646, 37097627, 37098460, 37098200, 37103253, 37098472]",48,1691793823,Signs You Are Living in an Information Crap-Pocalypse,story,https://www.honest-broker.com/p/30-signs-you-are-living-in-an-information,
80,arto,16.0,37095169,"[37096025, 37098021, 37098305]",90,1691795543,Extracellular communication between brain cells through transfer of Cre mRNA,story,https://www.biorxiv.org/content/10.1101/2023.01.29.525937v1,
81,nopinsight,88.0,37095616,"[37096312, 37096799, 37096517, 37096122, 37100437, 37096073, 37097061, 37098061, 37096389, 37098367, 37101016, 37099757, 37097386, 37097198, 37096032, 37099166]",106,1691799673,"If it can be designed on a computer, it can be built by robots",story,https://www.economist.com/science-and-technology/2023/08/09/if-it-can-be-designed-on-a-computer-it-can-be-built-by-robots,
82,lambdaba,30.0,37089331,"[37094366, 37104004, 37094216, 37095895, 37094685, 37095339, 37103953, 37093779, 37095621, 37093876, 37096439, 37095949, 37100684]",62,1691765564,The many issues plaguing Nix,story,https://github.com/CuBeRJAN/nix-problems,
83,marban,1.0,37099787,[37100633],20,1691845681,AI Mania Triggers Dot-Com Bubble Flashbacks,story,https://www.wsj.com/articles/artificial-intelligence-stocks-dot-com-bubble-fears-7848d402,
84,vmatsiiako,101.0,37090754,"[37092438, 37090756, 37092209, 37092680, 37092639, 37093991, 37092486, 37094832, 37095330, 37092561, 37093100, 37094655, 37093752, 37092179, 37097304, 37093479, 37095095, 37095741]",271,1691772258,Infisical – open-source HashiCorp Vault alternative,story,https://github.com/Infisical/infisical,
85,billiob,5.0,37097450,"[37103056, 37101080]",43,1691820171,mDNS Primer,story,https://fabiensanglard.net/mdns/index.html,
86,gus_leonel,100.0,37063105,"[37096643, 37096493, 37096637, 37096985, 37100509, 37096606, 37099451, 37097168, 37096474, 37097960, 37098820, 37100200, 37097871, 37097666, 37097998, 37097995, 37098866, 37096571, 37098042]",96,1691590950,Iterators in Go: A proposed extension,story,https://bitfieldconsulting.com/golang/iterators,
87,jrmylee,81.0,37076693,"[37078245, 37079410, 37078823, 37085477, 37079614, 37077943, 37079747, 37079800, 37078310, 37089167, 37085385, 37077097, 37078762, 37079838, 37078409, 37077979, 37077009, 37077741, 37078811, 37080043, 37077326, 37077312, 37082690, 37077181, 37084401]",101,1691678125,Launch HN: Rubbrband (YC W23) – Deformity detection for AI-generated images,story,,"Hey HN! We’re Jeremy, Abhi and Darren from Rubbrband (<a href=""https:&#x2F;&#x2F;www.rubbrband.com&#x2F;"">https:&#x2F;&#x2F;www.rubbrband.com&#x2F;</a>). Rubbrband is software that evaluates the quality of images generated by Stable Diffusion (or Midjourney, DALL-e, etc…).<p>We actually stumbled into this idea while working on solving a different problem. While helping a few companies use Stable Diffusion in production, we found that these companies needed to use QA analysts to manually evaluate their images to make sure they were high quality once in prod. This process often took days just to go through thousands of images, so companies that have a text-to-image product with PMF couldn’t guarantee that their images were of high quality.<p>From our initial set of customers, we found that evaluating the quality of their outputs at scale was an even larger problem than just using the model itself. So we pivoted our company into working on solving this problem using our skills from CV research. All three of us did computer vision research at UC Berkeley, and Abhi worked with John Canny, who invented many CV techniques like the Canny Edge Detector.<p>We built a product that automates this process using computer vision. We’ve trained in-house several computer vision models that grade images based on different criteria.<p>These include: - Detecting human deformities, such as a person with 7 fingers on a hand (image generation models generate deformed hands over 80% of the time when generating a photo of a person! This includes the state of the art: Midjourney, SDXL, Runway, etc…); - A score that rates how well the image aligns with the prompt(we do this using our own finetuned Visual Question Answer model); - A composition score (how well composed the image is according to photography “rules”)<p>Using Rubbrband is pretty simple. You can send an image to us to process via our API or our web app, and you’ll get scores for each of those criteria back on your dashboard in less than 10 seconds. Here is a quick Loom demo: <a href=""https:&#x2F;&#x2F;www.loom.com&#x2F;share&#x2F;961830347b3643dcbb92dfe80f8ca1f0?sid=faf1d9fb-5023-4dc8-96fc-5b3806ef3c6b"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.loom.com&#x2F;share&#x2F;961830347b3643dcbb92dfe80f8ca1f0?...</a>.<p>You can filter your images based on certain criteria from the dashboard. For instance, if you want to see all images with deformed eyes, you can click the “deformed eyes” filter at the top of the screen to see all of those images.<p>We store images generated by your image generation model. We’re like a logging tool for images, with evaluations on top. We currently charge $0.01 per image, with your first 1000 images free.<p>We’re super excited to launch this to Hacker News. We’d love to hear what you think. Thanks in advance!"
88,coloneltcb,594.0,37092861,"[37095782, 37094523, 37094903, 37094173, 37093403, 37094033, 37093038, 37094294, 37095322, 37098519, 37093029, 37094570, 37094017, 37095639, 37094716, 37094439, 37093787, 37095719, 37096402, 37093423, 37093256, 37094355, 37094278, 37098804, 37093311, 37093400, 37093450, 37093383, 37094936, 37094053, 37093694, 37093255, 37093014, 37093404, 37093649, 37094000, 37093631, 37094796, 37093664, 37093164, 37096077, 37093025, 37094483, 37094777, 37098474, 37095023, 37095509, 37093009, 37093350, 37093998, 37093705, 37093782, 37093982, 37096288, 37096277, 37094129, 37093802, 37093830, 37093448, 37094035]",562,1691782126,Judge sends Sam Bankman-Fried to jail over witness tampering,story,https://www.cnbc.com/2023/08/11/judge-to-revoke-bail-for-ftx-founder-sam-bankman-fried-over-witness-tampering.html,
89,danboarder,9.0,37095015,"[37101108, 37097808, 37101970, 37096984]",21,1691794254,Biwatt unveils new residential sodium-ion batteries,story,https://www.pv-magazine.com/2023/08/11/biwatt-unveils-new-residential-sodium-ion-batteries/,
90,geostyx,75.0,37090876,"[37095918, 37095807, 37095963, 37096062, 37095879, 37096873, 37096220, 37099504, 37096894, 37096152, 37096408, 37096990, 37095840, 37097457, 37096800, 37096377, 37096013]",95,1691772852,Inactive Google Account Policy,story,https://support.google.com/accounts/answer/12418290?hl=en,
91,instagraham,1.0,37101831,[37103772],13,1691857906,Tesla Jailbreak Lets You Unlock Free Upgrades [video],story,https://www.youtube.com/watch?v=meWNtrZo5Mw,
92,thunderbong,50.0,37057135,"[37057153, 37103142, 37092638, 37057590, 37057893]",48,1691539566,D1 receptors may be a more important target than D2 for antipsychotic drugs,story,https://www.wired.com/story/everyone-was-wrong-about-antipsychotics/,
93,jaredwilber,3.0,37091122,"[37094016, 37100205, 37098473, 37095345]",110,1691773963,Show HN: Pykoi – a Python library for LLM data collection and fine tuning,story,https://www.cambioml.com/pykoi/,"Hi HN,<p>pykoi is an open-source python library for ML scientists. pykoi makes it easier to collect data for LLMs, to use that data for finetuning, and to compare models to each other (e.g. your model pre- and post- finetuning, or your model vs openai vs claude). The library comes from pain points we experienced in LLM development:<p>1. Collecting feedback data from users isn&#x27;t as easy as it could be. (The current process usually involves sharing excel files of annotated responses back-and-forth, offering no insight into how users actually engage with your models).<p>2. RLHF remains complicated to carry out. By <i>complicated</i>, we mean requires a lot of steps, hundreds of configs, lengthy setups, etc.<p>3. Comparing models to each other <i>as they&#x27;re used</i> (that is, independent from academic metrics) is full of friction. The current approach: spin up a model, ask questions, write them down. Repeat for other models then compare.<p>At a high-level, we think that the active learning process should be closed-loop: data collection, fine tuning, and inference all feed from the same system. This library is our first step in that direction.<p>The project is still very early but we hope that some if it is useful. Note, we&#x27;re fully open-source, and actively adding features!<p>Website: <a href=""https:&#x2F;&#x2F;www.cambioml.com&#x2F;pykoi"">https:&#x2F;&#x2F;www.cambioml.com&#x2F;pykoi</a>
GitHub: <a href=""https:&#x2F;&#x2F;github.com&#x2F;CambioML&#x2F;pykoi"">https:&#x2F;&#x2F;github.com&#x2F;CambioML&#x2F;pykoi</a><p>We would love your feedback!"
94,kevinlu1248,6.0,37081077,"[37098249, 37103358]",49,1691698070,Using Retrieval Augmented Generation (RAG) to clear our GitHub backlog,story,https://docs.sweep.dev/blogs/sweeps-core-algo,
95,arizonaforce,49.0,37100153,"[37101925, 37101229, 37100593, 37100866, 37100789, 37103713, 37100155, 37103631, 37101617, 37101750, 37101743]",67,1691848213,Chinese Trust Companies on the Brink,story,https://www.asiamarkets.com/chinese-trust-companies-on-the-brink-looming-bankruptcies-bigger-than-evergrande/,
96,brudgers,8.0,37077639,"[37094728, 37099912, 37094972, 37096711]",25,1691682136,Phase in Acoustics,story,http://www.sengpielaudio.com/calculator-timedelayphase.htm,
97,monstermunch,431.0,37081789,"[37086482, 37082835, 37086696, 37085701, 37083563, 37083061, 37085450, 37084417, 37087122, 37086229, 37097399, 37102890, 37085910, 37083089, 37082287, 37082366, 37087380, 37097361, 37082739, 37084359, 37082490, 37083517, 37084876, 37097363, 37084277, 37084931, 37086223, 37082312, 37082886, 37082277, 37082256, 37086383, 37085578, 37085882, 37083989, 37082557, 37082818, 37099094, 37082982, 37082672, 37084640, 37086350, 37087688, 37082640, 37090214, 37082390, 37084623, 37086019, 37085003, 37085471, 37084693, 37085050, 37087168, 37082853, 37082399, 37089962, 37084001, 37084006, 37086884, 37086904, 37086251, 37086650, 37084924, 37082503, 37090080, 37087771, 37083962, 37082451, 37093573, 37082639, 37095132, 37083299, 37082910]",566,1691701520,My Overkill Home Network,story,https://blog.networkprofile.org/my-home-network-complete-details-2023/,
98,louismerlin,51.0,37090063,"[37092619, 37093625, 37093047, 37091336, 37091393, 37091882, 37094819, 37091835, 37091468, 37091988, 37093228, 37097437]",146,[phone],GSMA considers giving away mobile device locations through API,story,https://www.gsma.com/futurenetworks/gsma-open-gateway-api-descriptions/,
99,haltingproblem,0.0,37102650,,6,1691863209,"Yes, Men Do Wear Spanx. Here’s Why",story,https://www.wsj.com/articles/yes-men-do-wear-spanx-heres-why-11636475959,
